,Call_Rate,Nature,Location
0,0.15279823269513992,BUSINESS CHECK,14.0
1,0.06758745613042001,BUSINESS CHECK,8.0
2,0.1351823389688417,BUSINESS CHECK,3.0
3,0.37637292464878674,BUSINESS CHECK,7.0
4,0.13159720616124704,BUSINESS CHECK,10.0
5,0.05252356826781248,BUSINESS CHECK,4.0
6,0.211802635267732,BUSINESS CHECK,6.0
7,0.2138765117759389,BUSINESS CHECK,13.0
8,0.1240768094534712,BUSINESS CHECK,5.0
9,0.14007680223424682,BUSINESS CHECK,1.0
10,0.14877972465581976,BUSINESS CHECK,0.0
11,0.24619932432432431,BUSINESS CHECK,11.0
12,0.08973599015092791,BUSINESS CHECK,9.0
13,0.14882411695269226,BUSINESS CHECK,12.0
14,0.44418127269856306,BUSINESS CHECK,2.0
15,0.15105124761593067,BUSINESS CHECK,Total
16,0.05108615611192931,TRAFFIC STOP,14.0
17,0.04154873768821465,TRAFFIC STOP,8.0
18,0.04722649154673746,TRAFFIC STOP,3.0
19,0.07611749680715198,TRAFFIC STOP,7.0
20,0.06535917479994449,TRAFFIC STOP,10.0
21,0.09459372795485153,TRAFFIC STOP,4.0
22,0.03546397532940847,TRAFFIC STOP,6.0
23,0.0916613621896881,TRAFFIC STOP,13.0
24,0.10677358092424562,TRAFFIC STOP,5.0
25,0.08596613719671845,TRAFFIC STOP,1.0
26,0.08182102628285357,TRAFFIC STOP,0.0
27,0.05574324324324324,TRAFFIC STOP,11.0
28,0.041904153937348955,TRAFFIC STOP,9.0
29,0.02142922001271225,TRAFFIC STOP,12.0
30,0.0519501026369809,TRAFFIC STOP,2.0
31,0.06034375740613256,TRAFFIC STOP,Total
32,0.1877761413843888,RETURN STATION,14.0
33,0.1430431337031586,RETURN STATION,8.0
34,0.18778817940477854,RETURN STATION,3.0
35,0.002426564495530013,RETURN STATION,7.0
36,0.09963458069290901,RETURN STATION,10.0
37,0.14474443660616942,RETURN STATION,4.0
38,0.09896271376506868,RETURN STATION,6.0
39,0.0,RETURN STATION,13.0
40,0.01783076598438489,RETURN STATION,5.0
41,0.0686856344911852,RETURN STATION,1.0
42,0.001095118898623279,RETURN STATION,0.0
43,0.0016891891891891893,RETURN STATION,11.0
44,0.06616205371392093,RETURN STATION,9.0
45,0.2019431580858985,RETURN STATION,12.0
46,0.0023685457129322598,RETURN STATION,2.0
47,0.0982292995068221,RETURN STATION,Total
48,0.037279086892488954,TRBL W/SUBJ,14.0
49,0.040473225404732256,TRBL W/SUBJ,8.0
50,0.03171719994411066,TRBL W/SUBJ,3.0
51,0.08620689655172414,TRBL W/SUBJ,7.0
52,0.049817290346454504,TRBL W/SUBJ,10.0
53,0.040082088116462515,TRBL W/SUBJ,4.0
54,0.030137370339220634,TRBL W/SUBJ,6.0
55,0.0977084659452578,TRBL W/SUBJ,13.0
56,0.08366744038826757,TRBL W/SUBJ,5.0
57,0.05629254669226741,TRBL W/SUBJ,1.0
58,0.05929286608260326,TRBL W/SUBJ,0.0
59,0.08329814189189189,TRBL W/SUBJ,11.0
60,0.07633030869545393,TRBL W/SUBJ,9.0
61,0.03087260510306002,TRBL W/SUBJ,12.0
62,0.0502131691141639,TRBL W/SUBJ,2.0
63,0.053674006026475866,TRBL W/SUBJ,Total
64,0.030651693667157583,PATROL,14.0
65,0.01630250198120684,PATROL,8.0
66,0.034232220203996085,PATROL,3.0
67,0.038825031928480205,PATROL,7.0
68,0.0384384106572922,PATROL,10.0
69,0.008272942987237863,PATROL,4.0
70,0.030277544154751892,PATROL,6.0
71,0.0426479949077021,PATROL,13.0
72,0.012027853977632412,PATROL,5.0
73,0.05934718100890208,PATROL,1.0
74,0.13344806007509386,PATROL,0.0
75,0.04624155405405406,PATROL,11.0
76,0.012493730336053988,PATROL,9.0
77,0.02823935349132843,PATROL,12.0
78,0.04594978683088584,PATROL,2.0
79,0.032829622273132526,PATROL,Total
80,0.03460972017673049,FOLLOW UP,14.0
81,0.032718215781727615,FOLLOW UP,8.0
82,0.025150202598854268,FOLLOW UP,3.0
83,0.028735632183908046,FOLLOW UP,7.0
84,0.037790832138396784,FOLLOW UP,10.0
85,0.03552876290643237,FOLLOW UP,4.0
86,0.044575273338940284,FOLLOW UP,6.0
87,0.039783577339274345,FOLLOW UP,13.0
88,0.030175142435112892,FOLLOW UP,5.0
89,0.021644266015011345,FOLLOW UP,1.0
90,0.03144555694618273,FOLLOW UP,0.0
91,0.025971283783783782,FOLLOW UP,11.0
92,0.041858556381377955,FOLLOW UP,9.0
93,0.03686552256424226,FOLLOW UP,12.0
94,0.01705352913311227,FOLLOW UP,2.0
95,0.03312868895936079,FOLLOW UP,Total
96,0.012610456553755523,INVESTIGATION,14.0
97,0.04636024000905695,INVESTIGATION,8.0
98,0.027665222858739697,INVESTIGATION,3.0
99,0.012899106002554278,INVESTIGATION,7.0
100,0.028354688005920718,INVESTIGATION,10.0
101,0.02994933624062079,INVESTIGATION,4.0
102,0.015138772077375946,INVESTIGATION,6.0
103,0.010184595798854232,INVESTIGATION,13.0
104,0.03386790462122811,INVESTIGATION,5.0
105,0.027142607784953744,INVESTIGATION,1.0
106,0.024249061326658324,INVESTIGATION,0.0
107,0.016997466216216218,INVESTIGATION,11.0
108,0.024029911996716977,INVESTIGATION,9.0
109,0.0263325161173159,INVESTIGATION,12.0
110,0.012158534659718933,INVESTIGATION,2.0
111,0.02573666331862452,INVESTIGATION,Total
112,0.016292341678939618,WELFARE CITIZEN,14.0
113,0.013302388769387524,WELFARE CITIZEN,8.0
114,0.013133994690512785,WELFARE CITIZEN,3.0
115,0.028607918263090677,WELFARE CITIZEN,7.0
116,0.0166520190573107,WELFARE CITIZEN,10.0
117,0.014878471108830886,WELFARE CITIZEN,4.0
118,0.016119988786094757,WELFARE CITIZEN,6.0
119,0.030235518777848504,WELFARE CITIZEN,13.0
120,0.03154673981852712,WELFARE CITIZEN,5.0
121,0.018676906964566243,WELFARE CITIZEN,1.0
122,0.03035043804755945,WELFARE CITIZEN,0.0
123,0.026076858108108107,WELFARE CITIZEN,11.0
124,0.02152204641831198,WELFARE CITIZEN,9.0
125,0.011985834922364479,WELFARE CITIZEN,12.0
126,0.02289594189167851,WELFARE CITIZEN,2.0
127,0.019044340868309088,WELFARE CITIZEN,Total
128,0.09692562592047128,REPORTS,14.0
129,0.05468130872863127,REPORTS,8.0
130,0.06958222719016348,REPORTS,3.0
131,0.0002554278416347382,REPORTS,7.0
132,0.054072806327767245,REPORTS,10.0
133,0.06406720964535369,REPORTS,4.0
134,0.05396691897953462,REPORTS,6.0
135,0.0006365372374283895,REPORTS,13.0
136,0.011605824013504958,REPORTS,5.0
137,0.004974690172805027,REPORTS,1.0
138,0.0,REPORTS,0.0
139,0.000633445945945946,REPORTS,11.0
140,0.03552049610140896,REPORTS,9.0
141,0.09452465268319259,REPORTS,12.0
142,0.00015790304752881732,REPORTS,2.0
143,0.04276089336297667,REPORTS,Total
144,0.05679307805596465,POLICE ADMIN,14.0
145,0.07002151024566965,POLICE ADMIN,8.0
146,0.04366354617856644,POLICE ADMIN,3.0
147,0.0026819923371647508,POLICE ADMIN,7.0
148,0.0502798464313798,POLICE ADMIN,10.0
149,0.046431090874110174,POLICE ADMIN,4.0
150,0.06125595738716008,POLICE ADMIN,6.0
151,0.0022278803309993636,POLICE ADMIN,13.0
152,0.0051698670605613,POLICE ADMIN,5.0
153,0.03473555594344563,POLICE ADMIN,1.0
154,0.002816020025031289,POLICE ADMIN,0.0
155,0.0024282094594594594,POLICE ADMIN,11.0
156,0.056358579180155945,POLICE ADMIN,9.0
157,0.04812494324888768,POLICE ADMIN,12.0
158,0.002526448760461077,POLICE ADMIN,2.0
159,0.04008057872225169,POLICE ADMIN,Total
160,0.01638438880706922,ACC PDO,14.0
161,0.01715159062606136,ACC PDO,8.0
162,0.016487355037026686,ACC PDO,3.0
163,0.027330779054916987,ACC PDO,7.0
164,0.021786391599981497,ACC PDO,10.0
165,0.022381838004232667,ACC PDO,4.0
166,0.019624334174376225,ACC PDO,6.0
167,0.028962444302991726,ACC PDO,13.0
168,0.026060350284870224,ACC PDO,5.0
169,0.017105952173154127,ACC PDO,1.0
170,0.026282853566958697,ACC PDO,0.0
171,0.02977195945945946,ACC PDO,11.0
172,0.016551912817472984,ACC PDO,9.0
173,0.01280305093979842,ACC PDO,12.0
174,0.021316911416390336,ACC PDO,2.0
175,0.0202518931485515,ACC PDO,Total
176,0.02218335787923417,SPECIAL ASSIGN,14.0
177,0.04132231404958678,SPECIAL ASSIGN,8.0
178,0.027804946206511107,SPECIAL ASSIGN,3.0
179,0.02081736909323116,SPECIAL ASSIGN,7.0
180,0.03848466626578473,SPECIAL ASSIGN,10.0
181,0.017700250112229848,SPECIAL ASSIGN,4.0
182,0.044014578076815254,SPECIAL ASSIGN,6.0
183,0.024506683640993,SPECIAL ASSIGN,13.0
184,0.013293943870014771,SPECIAL ASSIGN,5.0
185,0.05524524349799267,SPECIAL ASSIGN,1.0
186,0.023779724655819776,SPECIAL ASSIGN,0.0
187,0.012563344594594595,SPECIAL ASSIGN,11.0
188,0.05033970179198395,SPECIAL ASSIGN,9.0
189,0.035503495868519024,SPECIAL ASSIGN,12.0
190,0.013421759039949471,SPECIAL ASSIGN,2.0
191,0.03284655057612658,SPECIAL ASSIGN,Total
192,0.011045655375552283,SUSP PERS/AUTO,14.0
193,0.00905694554511491,SUSP PERS/AUTO,8.0
194,0.008034092496856224,SUSP PERS/AUTO,3.0
195,0.013409961685823755,SUSP PERS/AUTO,7.0
196,0.009574910957953651,SUSP PERS/AUTO,10.0
197,0.008914256397101264,SUSP PERS/AUTO,4.0
198,0.013036164844407064,SUSP PERS/AUTO,6.0
199,0.021642266072565246,SUSP PERS/AUTO,13.0
200,0.014665541253428994,SUSP PERS/AUTO,5.0
201,0.008378425554197941,SUSP PERS/AUTO,1.0
202,0.017991239048811013,SUSP PERS/AUTO,0.0
203,0.01710304054054054,SUSP PERS/AUTO,11.0
204,0.007888377182982992,SUSP PERS/AUTO,9.0
205,0.008353763733769183,SUSP PERS/AUTO,12.0
206,0.020685299226275065,SUSP PERS/AUTO,2.0
207,0.010969540340146034,SUSP PERS/AUTO,Total
208,0.004234167893961708,PARK AND WALK,14.0
209,0.010528699196196083,PARK AND WALK,8.0
210,0.0038423920637138467,PARK AND WALK,3.0
211,0.02681992337164751,PARK AND WALK,7.0
212,0.02479300615199593,PARK AND WALK,10.0
213,0.0062207400756749825,PARK AND WALK,4.0
214,0.027754415475189236,PARK AND WALK,6.0
215,0.002864417568427753,PARK AND WALK,13.0
216,0.017303228529225573,PARK AND WALK,5.0
217,0.015447722115552452,PARK AND WALK,1.0
218,0.01032540675844806,PARK AND WALK,0.0
219,0.06007179054054054,PARK AND WALK,11.0
220,0.025124253340020976,PARK AND WALK,9.0
221,0.009988195768637066,PARK AND WALK,12.0
222,0.020685299226275065,PARK AND WALK,2.0
223,0.018338994910223567,PARK AND WALK,Total
224,0.004602356406480118,CALL FOR POLICE,14.0
225,0.013019359221102682,CALL FOR POLICE,8.0
226,0.007125890736342043,CALL FOR POLICE,3.0
227,0.0066411238825031926,CALL FOR POLICE,7.0
228,0.00818724270317776,CALL FOR POLICE,10.0
229,0.010709933944718784,CALL FOR POLICE,4.0
230,0.008690776562938042,CALL FOR POLICE,6.0
231,0.00732017823042648,CALL FOR POLICE,13.0
232,0.019096855876767252,CALL FOR POLICE,5.0
233,0.015622272647931576,CALL FOR POLICE,1.0
234,0.01658322903629537,CALL FOR POLICE,0.0
235,0.013619087837837838,CALL FOR POLICE,11.0
236,0.007888377182982992,CALL FOR POLICE,9.0
237,0.002814855171161355,CALL FOR POLICE,12.0
238,0.006947734091267962,CALL FOR POLICE,2.0
239,0.009688632080262728,CALL FOR POLICE,Total
240,0.0071796759941089834,BATTERY,14.0
241,0.016472319710177742,BATTERY,8.0
242,0.010618974430627358,BATTERY,3.0
243,0.014431673052362707,BATTERY,7.0
244,0.012997825986400851,BATTERY,10.0
245,0.017123068043352785,BATTERY,4.0
246,0.010793383795906924,BATTERY,6.0
247,0.02196053469127944,BATTERY,13.0
248,0.022684110571850602,BATTERY,5.0
249,0.016844126374585443,BATTERY,1.0
250,0.025969962453066334,BATTERY,0.0
251,0.018686655405405407,BATTERY,11.0
252,0.016278327481646985,BATTERY,9.0
253,0.005175701443748297,BATTERY,12.0
254,0.012474340754776566,BATTERY,2.0
255,0.014688124231172906,BATTERY,Total
256,0.015463917525773196,THEFT,14.0
257,0.00933997509339975,THEFT,8.0
258,0.009571049322341763,THEFT,3.0
259,0.028991060025542786,THEFT,7.0
260,0.01609695175540034,THEFT,10.0
261,0.009170781761046623,THEFT,4.0
262,0.009391645640594337,THEFT,6.0
263,0.06047103755569701,THEFT,13.0
264,0.028381515087571217,THEFT,5.0
265,0.017105952173154127,THEFT,1.0
266,0.023936170212765957,THEFT,0.0
267,0.016258445945945946,THEFT,11.0
268,0.014363230130864985,THEFT,9.0
269,0.010805411786071008,THEFT,12.0
270,0.018316753513342807,THEFT,2.0
271,0.015765892855127583,THEFT,Total
272,0.004142120765832106,ENTRY,14.0
273,0.010641911015510019,ENTRY,8.0
274,0.007056029062456336,ENTRY,3.0
275,0.010472541507024266,ENTRY,7.0
276,0.008696054396595588,ENTRY,10.0
277,0.010325145898800745,ENTRY,4.0
278,0.007008690776562938,ENTRY,6.0
279,0.0076384468491406746,ENTRY,13.0
280,0.014771048744460856,ENTRY,5.0
281,0.012131262000349101,ENTRY,1.0
282,0.017991239048811013,ENTRY,0.0
283,0.013302364864864864,ENTRY,11.0
284,0.005654096940403994,ENTRY,9.0
285,0.003995278307454826,ENTRY,12.0
286,0.009789988946786673,ENTRY,2.0
287,0.009039713798824046,ENTRY,Total
288,0.031480117820324005,ASSIGNMENT,14.0
289,0.02507641797803691,ASSIGNMENT,8.0
290,0.023473522425597318,ASSIGNMENT,3.0
291,0.005108556832694764,ASSIGNMENT,7.0
292,0.022665248161339562,ASSIGNMENT,10.0
293,0.02738408260116719,ASSIGNMENT,4.0
294,0.019484160358844968,ASSIGNMENT,6.0
295,0.00668364099299809,ASSIGNMENT,13.0
296,0.007174509390166702,ASSIGNMENT,5.0
297,0.016233199511258508,ASSIGNMENT,1.0
298,0.006727158948685858,ASSIGNMENT,0.0
299,0.004961993243243243,ASSIGNMENT,11.0
300,0.030595960056540968,ASSIGNMENT,9.0
301,0.03159901934077908,ASSIGNMENT,12.0
302,0.005210800568450971,ASSIGNMENT,2.0
303,0.020833098218013973,ASSIGNMENT,Total
304,0.004418262150220913,SUBJ WANTED,14.0
305,0.011377787841050606,SUBJ WANTED,8.0
306,0.010129942713427414,SUBJ WANTED,3.0
307,0.0033205619412515963,SUBJ WANTED,7.0
308,0.008927332439058236,SUBJ WANTED,10.0
309,0.011864298082472904,SUBJ WANTED,4.0
310,0.006588169329969162,SUBJ WANTED,6.0
311,0.0060471037555697,SUBJ WANTED,13.0
312,0.017936273475416754,SUBJ WANTED,5.0
313,0.010734857741316111,SUBJ WANTED,1.0
314,0.014549436795994995,SUBJ WANTED,0.0
315,0.010240709459459459,SUBJ WANTED,11.0
316,0.012858510783821987,SUBJ WANTED,9.0
317,0.007354944156905475,SUBJ WANTED,12.0
318,0.005210800568450971,SUBJ WANTED,2.0
319,0.010010269837149725,SUBJ WANTED,Total
320,0.0468519882179676,OUT OF SERVICE,14.0
321,0.03254839805275671,OUT OF SERVICE,8.0
322,0.039192399049881234,OUT OF SERVICE,3.0
323,0.0,OUT OF SERVICE,7.0
324,0.025301817845413757,OUT OF SERVICE,10.0
325,0.03854293593279035,OUT OF SERVICE,4.0
326,0.0015419119708438463,OUT OF SERVICE,6.0
327,0.0,OUT OF SERVICE,13.0
328,0.005380882042625027,OUT OF SERVICE,5.0
329,0.0009600279280851807,OUT OF SERVICE,1.0
330,0.00046933667083854817,OUT OF SERVICE,0.0
331,0.00010557432432432433,OUT OF SERVICE,11.0
332,0.025808216679585973,OUT OF SERVICE,9.0
333,0.051847816217197855,OUT OF SERVICE,12.0
334,0.0006316121901152693,OUT OF SERVICE,2.0
335,0.022638783870712907,OUT OF SERVICE,Total
336,0.004234167893961708,BATTERY DV,14.0
337,0.009736216460998528,BATTERY DV,8.0
338,0.007754645801313399,BATTERY DV,3.0
339,0.00280970625798212,BATTERY DV,7.0
340,0.005966973495536334,BATTERY DV,10.0
341,0.011864298082472904,BATTERY DV,4.0
342,0.005606952621250351,BATTERY DV,6.0
343,0.00859325270528326,BATTERY DV,13.0
344,0.018885840894703524,BATTERY DV,5.0
345,0.012654913597486472,BATTERY DV,1.0
346,0.01892991239048811,BATTERY DV,0.0
347,0.008868243243243243,BATTERY DV,11.0
348,0.007113218731475993,BATTERY DV,9.0
349,0.004086080087169709,BATTERY DV,12.0
350,0.007421443233854413,BATTERY DV,2.0
351,0.00861086345630805,BATTERY DV,Total
352,0.008468335787923416,INJ PERSON/SICK,14.0
353,0.008547492358202196,INJ PERSON/SICK,8.0
354,0.006357412323599273,INJ PERSON/SICK,3.0
355,0.013537675606641124,INJ PERSON/SICK,7.0
356,0.011101346038207133,INJ PERSON/SICK,10.0
357,0.009106650420060284,INJ PERSON/SICK,4.0
358,0.006447995514437903,INJ PERSON/SICK,6.0
359,0.018777848504137492,INJ PERSON/SICK,13.0
360,0.01266089892382359,INJ PERSON/SICK,5.0
361,0.009251178216093559,INJ PERSON/SICK,1.0
362,0.010481852315394244,INJ PERSON/SICK,0.0
363,0.022592905405405407,INJ PERSON/SICK,11.0
364,0.014363230130864985,INJ PERSON/SICK,9.0
365,0.007264142377190593,INJ PERSON/SICK,12.0
366,0.006000315806095058,INJ PERSON/SICK,2.0
367,0.01069304472457651,INJ PERSON/SICK,Total
368,0.0078240058910162,TRAFFIC HAZARD,14.0
369,0.008377674629231292,TRAFFIC HAZARD,8.0
370,0.01075869777839877,TRAFFIC HAZARD,3.0
371,0.008045977011494253,TRAFFIC HAZARD,7.0
372,0.009343632915491003,TRAFFIC HAZARD,10.0
373,0.010838196626691464,TRAFFIC HAZARD,4.0
374,0.011634426689094477,TRAFFIC HAZARD,6.0
375,0.014958625079567155,TRAFFIC HAZARD,13.0
376,0.011183794049377506,TRAFFIC HAZARD,5.0
377,0.009425728748472683,TRAFFIC HAZARD,1.0
378,0.025344180225281603,TRAFFIC HAZARD,0.0
379,0.00950168918918919,TRAFFIC HAZARD,11.0
380,0.007432401623272992,TRAFFIC HAZARD,9.0
381,0.005720512122037592,TRAFFIC HAZARD,12.0
382,0.013105952944891837,TRAFFIC HAZARD,2.0
383,0.009965127695832252,TRAFFIC HAZARD,Total
384,0.0,SHOTSPOTTER,14.0
385,0.017378014264689233,SHOTSPOTTER,8.0
386,0.0001397233477714126,SHOTSPOTTER,3.0
387,0.0,SHOTSPOTTER,7.0
388,0.002821592118044313,SHOTSPOTTER,10.0
389,0.009683832488937344,SHOTSPOTTER,4.0
390,0.00042052144659377626,SHOTSPOTTER,6.0
391,0.0,SHOTSPOTTER,13.0
392,0.007174509390166702,SHOTSPOTTER,5.0
393,0.006894746028975388,SHOTSPOTTER,1.0
394,0.0,SHOTSPOTTER,0.0
395,0.007390202702702703,SHOTSPOTTER,11.0
396,0.0015503169030139984,SHOTSPOTTER,9.0
397,0.0,SHOTSPOTTER,12.0
398,0.0,SHOTSPOTTER,2.0
399,0.004373144940130235,SHOTSPOTTER,Total
